WARNING: Interface orbital is under development and should be used with care:
         Only basic functionality, no error checks
W0213 19:12:12.134000 651659 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:12:29.726000 651703 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:12:45.846000 651774 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:13:01.936000 651820 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:13:17.862000 651922 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:13:35.628000 651958 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:13:51.768000 652001 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:14:08.099000 652062 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:14:23.829000 652104 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:14:41.470000 652143 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:14:57.422000 652182 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:15:13.603000 652247 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:15:29.389000 652303 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:15:47.123000 652354 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:16:03.361000 652396 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:16:19.643000 652608 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:16:35.410000 652645 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:16:53.141000 652694 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:17:09.113000 652733 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:17:25.198000 652803 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:17:41.308000 652865 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:17:59.290000 652911 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:18:15.619000 652977 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:18:31.894000 653062 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:18:47.655000 653296 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:19:05.240000 654668 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:19:21.540000 654873 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:19:37.931000 654905 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
W0213 19:19:53.581000 654950 /auto/vestec1-elixir/home/tobiasma/miniconda3/envs/orb_env/lib/python3.10/site-packages/torch/utils/cpp_extension.py:118] [0/0_2] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
==========================================================================================
name                                             E      Eref     error  error(%)
------------------------------------------------------------------------------------------
001-CA2 / 5NXG                            -204.572  -211.986     7.414     3.497
001-CA2 / 5NXI                            -206.464  -212.762     6.298     2.960
001-CA2 / 5NXO                            -202.500  -207.567     5.066     2.441
001-CA2 / 5NXP                            -217.003  -220.995     3.992     1.806
001-CA2 / 5NXV                            -202.861  -209.193     6.333     3.027
001-CA2 / 5NXW                            -206.284  -209.313     3.029     1.447
001-CA2 / 5NY1                            -207.545  -211.771     4.226     1.995
001-CA2 / 5NY3                            -207.905  -209.831     1.926     0.918
001-CA2 / 5NY6                            -212.950  -215.493     2.543     1.180
001-CA2 / 5NYA                            -195.970  -201.861     5.891     2.918
002-HIV-PR / 1HSG                         -167.549  -159.436    -8.114    -5.089
002-HIV-PR / 1HXW                         -157.280  -164.946     7.666     4.648
002-HIV-PR / 1IZH                         -179.080  -185.506     6.426     3.464
002-HIV-PR / 1T3R                         -126.563  -142.718    16.155    11.320
002-HIV-PR / 2Q54                         -142.417  -148.952     6.535     4.387
002-HIV-PR / 2Q55                         -153.317  -158.114     4.798     3.034
002-HIV-PR / 2Q5K                         -147.011  -154.373     7.362     4.769
002-HIV-PR / 3EKX                         -139.354  -147.017     7.663     5.212
002-HIV-PR / 3EL1                         -168.000  -172.163     4.163     2.418
002-HIV-PR / 3NU3                         -121.428  -134.550    13.122     9.752
002-HIV-PR / 3OXC                         -178.989  -168.252   -10.738    -6.382
002-HIV-PR / 5HVP                         -177.638  -177.938     0.300     0.169
002-HIV-PR / model13a                     -149.623  -156.858     7.234     4.612
002-HIV-PR / model13c                     -143.588  -149.031     5.443     3.652
002-HIV-PR / model13d                     -141.516  -150.288     8.772     5.837
002-HIV-PR / model16a                     -139.624  -148.081     8.457     5.711
002-HIV-PR / model16e                     -133.499  -141.468     7.969     5.633
002-HIV-PR / model16f                     -142.597  -150.523     7.926     5.266
002-HIV-PR / model22a                     -135.391  -147.097    11.706     7.958
002-HIV-PR / model22d                     -144.849  -151.568     6.719     4.433
002-HIV-PR / model23a                     -132.958  -140.381     7.423     5.287
002-HIV-PR / model25d                     -137.733  -147.422     9.689     6.572
003-CK2 / 1F0Q                             -31.393   -41.139     9.746    23.691
003-CK2 / 1J91                             -38.915   -38.947     0.032     0.083
003-CK2 / 1M2P                             -38.194   -45.809     7.615    16.623
003-CK2 / 1M2Q                             -32.924   -49.296    16.372    33.211
003-CK2 / 1M2R                             -34.546   -51.230    16.684    32.567
003-CK2 / 1ZOE                             -48.283   -45.791    -2.492    -5.442
003-CK2 / 1ZOG                             -43.959   -42.556    -1.403    -3.298
003-CK2 / 1ZOH                             -52.607   -51.919    -0.688    -1.325
003-CK2 / 2OXD                             -39.635   -38.405    -1.230    -3.203
003-CK2 / 2OXX                             -44.680   -42.194    -2.486    -5.892
003-CK2 / 2OXY                             -39.635   -36.497    -3.138    -8.599
003-CK2 / 3KXG                             -43.239   -42.526    -0.712    -1.675
003-CK2 / 3KXH                            -124.671  -134.643     9.972     7.406
003-CK2 / 3KXM                             -67.020   -58.057    -8.963   -15.438
003-CK2 / 3KXN                             -40.896   -35.022    -5.875   -16.774
003-CK2 / 3PVG                             -72.064   -75.017     2.953     3.936
004-AR / 1US0                             -137.643  -116.681   -20.962   -17.965
004-AR / 2IKG                             -160.793  -135.387   -25.406   -18.766
004-AR / 2IKH                             -149.353  -121.544   -27.809   -22.880
004-AR / 2IKI                             -143.588  -122.467   -21.121   -17.246
004-AR / 2IKJ                             -147.642  -125.206   -22.436   -17.919
004-AR / 4LAU                             -142.687  -123.618   -19.069   -15.426
004-AR / 4LAZ                             -142.597  -129.806   -12.791    -9.854
004-AR / 4LB3                             -146.290  -130.783   -15.507   -11.857
004-AR / 4LB4                             -150.254  -126.052   -24.202   -19.200
004-AR / 4LBR                             -147.461  -133.005   -14.456   -10.869
004-AR / 4LBS                             -148.092  -126.029   -22.063   -17.506
004-AR / 4QXI                             -154.488  -134.458   -20.030   -14.896
004-AR / 4XZH                             -151.965  -127.370   -24.596   -19.310
004-AR / 4XZI                             -131.878  -124.183    -7.695    -6.196
005-Cath-D / 6QBG                         -144.849  -141.732    -3.117    -2.199
005-Cath-D / 6QBH                         -144.489  -134.751    -9.738    -7.226
005-Cath-D / 6QCB                         -147.101  -138.797    -8.304    -5.983
005-Cath-D / model08                      -143.228  -134.845    -8.383    -6.217
005-Cath-D / model22                      -148.452  -139.915    -8.537    -6.102
005-Cath-D / model24                      -144.399  -133.666   -10.733    -8.030
005-Cath-D / model25                      -158.181  -149.974    -8.207    -5.473
005-Cath-D / model31                      -146.020  -136.938    -9.082    -6.633
005-Cath-D / model35                      -143.948  -137.815    -6.134    -4.451
005-Cath-D / model36                      -122.419  -112.987    -9.432    -8.348
006-BACE1 / 5QCO                            71.524   -52.470   123.993   236.315
006-BACE1 / 5QCP                            78.370   -53.010   131.380   247.839
006-BACE1 / 5QCR                          -156.830  -132.453   -24.377   -18.404
006-BACE1 / 5QCT                          -166.288  -138.476   -27.812   -20.085
006-BACE1 / 5QCU                          -164.396  -134.121   -30.276   -22.573
006-BACE1 / 5QCV                            75.487   -43.669   119.156   272.863
006-BACE1 / 5QCX                            79.361   -47.485   126.846   267.128
006-BACE1 / 5QCY                            50.355   -63.325   113.680   179.519
006-BACE1 / 5QCZ                            86.837   -42.338   129.176   305.104
006-BACE1 / 5QD0                            78.100   -51.837   129.937   250.663
006-BACE1 / 5QD1                            86.747   -45.141   131.888   292.170
006-BACE1 / 5QD2                            85.216   -47.054   132.270   281.103
006-BACE1 / 5QD3                            82.694   -45.228   127.922   282.838
006-BACE1 / 5QD5                            80.532   -48.822   129.354   264.949
006-BACE1 / 5QD9                            65.939   -56.152   122.091   217.429
006-BACE1 / 5QDA                            90.711   -46.774   137.485   293.933
007-JAK1 / 4E4L                            -83.324   -85.629     2.305     2.692
007-JAK1 / 4E4N                            -90.125   -90.019    -0.106    -0.118
007-JAK1 / 4E5W                           -115.933  -112.641    -3.292    -2.922
007-JAK1 / 4EHZ                           -138.859  -146.744     7.885     5.373
007-JAK1 / 4EI4                            -81.072   -81.834     0.762     0.931
007-JAK1 / 4FK6                           -102.601  -104.602     2.001     1.913
007-JAK1 / 4I5C                            -89.855   -88.563    -1.292    -1.459
007-JAK1 / 4IVB                            -87.243   -87.282     0.039     0.045
007-JAK1 / 4IVC                           -103.412  -104.103     0.690     0.663
007-JAK1 / 4IVD                           -106.925  -107.100     0.175     0.163
007-JAK1 / 4K6Z                            -90.441   -92.596     2.155     2.328
007-JAK1 / 4K77                            -62.786   -64.250     1.464     2.278
008-Trypsin / 1K1I                        -180.070  -199.042    18.971     9.531
008-Trypsin / 1K1J                        -177.278  -197.068    19.790    10.042
008-Trypsin / 1K1L                        -176.647  -194.468    17.820     9.164
008-Trypsin / 1K1M                        -178.539  -194.773    16.234     8.335
008-Trypsin / 1K1N                        -136.922  -146.330     9.408     6.429
008-Trypsin / 2ZHD                        -216.373  -223.671     7.298     3.263
008-Trypsin / 2ZQ2                        -212.860  -222.638     9.778     4.392
008-Trypsin / 3LJJ                        -209.977  -220.327    10.350     4.698
008-Trypsin / 3LJO                        -208.266  -218.065     9.800     4.494
008-Trypsin / 5MNG                        -127.373  -140.649    13.275     9.439
008-Trypsin / 5MO2                        -119.582  -133.110    13.528    10.163
008-Trypsin / 6SY3                        -180.701  -188.975     8.274     4.378
008-Trypsin / 6T0M                        -214.481  -221.793     7.312     3.297
008-Trypsin / 6T0P                        -214.346  -222.309     7.963     3.582
008-Trypsin / 6T5W                        -195.249  -203.253     8.004     3.938
009-CDK2 / 3QQK                            -38.915   -61.680    22.765    36.909
009-CDK2 / 3QTQ                            -49.139   -72.420    23.281    32.147
009-CDK2 / 3QTR                            -44.229   -68.080    23.851    35.033
009-CDK2 / 3QTS                            -49.184   -74.760    25.576    34.211
009-CDK2 / 3QTU                           -116.744  -136.080    19.336    14.209
009-CDK2 / 3QTW                            -59.453   -79.690    20.237    25.395
009-CDK2 / 3QTX                            -81.793  -110.260    28.467    25.818
009-CDK2 / 3QTZ                            -74.406  -101.400    26.994    26.621
009-CDK2 / 3QU0                            -85.216  -108.200    22.984    21.242
009-CDK2 / 3QXP                            -86.117  -112.610    26.493    23.527
009-CDK2 / 3R8U                            -45.761   -69.770    24.009    34.412
009-CDK2 / 3R8V                            -43.689   -64.550    20.861    32.318
009-CDK2 / 3R8Z                            -32.789   -55.730    22.941    41.164
009-CDK2 / 3R9D                            -97.107  -112.600    15.493    13.760
009-CDK2 / 3R9N                            -52.877   -68.240    15.363    22.513
009-CDK2 / 3RAH                            -56.751   -74.470    17.719    23.794
009-CDK2 / 3RAK                            -71.434   -97.000    25.566    26.357
009-CDK2 / 3RAL                            -76.568  -105.740    29.172    27.588
009-CDK2 / 3RJC                            -49.454   -67.770    18.316    27.027
009-CDK2 / 3RK5                           -109.718  -146.140    36.422    24.923
009-CDK2 / 3RK7                            -71.704   -92.550    20.846    22.524
009-CDK2 / 3RK9                            -50.940   -72.320    21.380    29.563
009-CDK2 / 3RKB                            -53.868   -72.210    18.342    25.401
009-CDK2 / 3RMF                            -76.118  -103.770    27.652    26.648
009-CDK2 / 3RNI                            -75.037   -95.570    20.533    21.485
009-CDK2 / 3RPV                            -78.280  -105.500    27.220    25.801
009-CDK2 / 3RPY                            -75.217   -84.740     9.523    11.238
009-CDK2 / 3S00                            -45.851   -64.690    18.839    29.122
009-CDK2 / 3S0O                            -48.328   -64.210    15.882    24.734
009-CDK2 / 3S1H                            -73.686  -103.980    30.294    29.135
009-CDK2 / 3SQQ                            -74.046  -101.630    27.584    27.142
010-MMP12 / 3EHX                          -122.419  -128.764     6.345     4.927
010-MMP12 / 3EHY                          -105.844  -112.893     7.049     6.244
010-MMP12 / 3F15                          -127.914  -133.428     5.514     4.132
010-MMP12 / 3F16                          -120.798  -129.731     8.933     6.886
010-MMP12 / 3F17                          -122.869  -132.057     9.188     6.957
010-MMP12 / 3F18                          -128.094  -133.044     4.950     3.720
010-MMP12 / 3F19                          -115.032  -119.632     4.600     3.845
010-MMP12 / 3F1A                          -114.402  -118.100     3.698     3.131
010-MMP12 / 3LK8                          -116.204  -123.865     7.661     6.185
010-MMP12 / 3N2U                          -142.867  -154.459    11.592     7.505
010-MMP12 / 3N2V                          -122.779  -131.516     8.736     6.643
010-MMP12 / 3NX7                          -119.446  -126.899     7.452     5.873
010-MMP12 / 3RTS                          -117.915  -125.882     7.966     6.329
010-MMP12 / 3RTT                          -118.636  -126.266     7.630     6.043
010-MMP12 / 4GUY                          -123.500  -134.390    10.890     8.103
010-MMP12 / 5LAB                          -121.428  -126.075     4.647     3.686
010-MMP12 / 6RD0                           -63.011   -72.888     9.877    13.551
010-MMP12 / 6RLY                           -53.733   -60.709     6.976    11.491
==========================================================================================
RMSE               38.519   kcal/mol
MUE                21.015   kcal/mol
------------------------------------------------------------------------------------------
MSE                15.006   kcal/mol
min               -30.276   kcal/mol
max               137.485   kcal/mol
range             167.761   kcal/mol
min abs             0.032   kcal/mol
max abs           137.485   kcal/mol
==========================================================================================
RMSE               75.468   %
MUE                31.119   %
MSE                26.006   %
min               -22.880   %
max               305.104   %
range             327.985   %
min abs             0.045   %
max abs           305.104   %
------------------------------------------------------------------------------------------
RMSE/|avg|         32.307   %
MUE/|avg|          17.626   %
==========================================================================================
Statistics for groups:
001-CA2        (10) RMSE      4.982   MSE       4.672   kcal/mol
002-HIV-PR     (22) RMSE      8.524   MSE       6.212   kcal/mol
003-CK2        (16) RMSE      7.702   MSE       2.274   kcal/mol
004-AR         (14) RMSE     20.567   MSE     -19.867   kcal/mol
005-Cath-D     (10) RMSE      8.416   MSE      -8.167   kcal/mol
006-BACE1      (16) RMSE    115.514   MSE      98.295   kcal/mol
007-JAK1       (12) RMSE      2.767   MSE       1.066   kcal/mol
008-Trypsin    (15) RMSE     12.601   MSE      11.854   kcal/mol
009-CDK2       (31) RMSE     23.323   MSE      22.708   kcal/mol
010-MMP12      (18) RMSE      7.735   MSE       7.428   kcal/mol
--------------------------------------------------------------------------------
001-CA2        RMSE/|avg|     2.36 %
002-HIV-PR     RMSE/|avg|     5.52 %
003-CK2        RMSE/|avg|     14.86 %
004-AR         RMSE/|avg|     16.21 %
005-Cath-D     RMSE/|avg|     6.18 %
006-BACE1      RMSE/|avg|     176.30 %
007-JAK1       RMSE/|avg|     2.85 %
008-Trypsin    RMSE/|avg|     6.46 %
009-CDK2       RMSE/|avg|     26.31 %
010-MMP12      RMSE/|avg|     6.36 %
==========================================================================================

